42be0a6d	42479628	42ce401a	42c729cd	42e3f57f	425473d3	4246a982	428306cf	423ef8f1	425cee26	42f957c1	422cb207	42549465	420d6b61	42a7307e	421cbda6	42cbece0	4248dd41	424ad6fb	42204c53	425d571e	42966847	427fd3a5	42b6413a	420f599e	42b9868c	420b6ad2	42641cc6	4231de98	42447a5b	42b95ae7	427d40d3	420a3851	428bfa08	425f90d1	4293482a	420f4fee	428fe8e4	431543a0	42cca24f	428f6e78	42621bc2	4205862f	4294e246	4236bbf0	42299887	42792f80	424b898b	42c9ed52	422abcbb	4228d324	428d2f91	42a5d980	427cba32	4287afb2	42213d3a	422df696	424cef44	421d675c	4232bd11	42399aab	42b0a50c	42416354	42396b30	422c8c62	423d2534	425726fb	420181ab	42398d21	426b102c	4222c614	42249298	4288ecac	432c6ac9	423d546b	42e87cd4	422e8973	4223e3ff	42b8f5a1	4290f68d	4290b412	420e3728	42687ede	425ce87b	42aaf328	4250ce54	4288d78f	42c1c528	42a2ab99	422f1c42	42331e65	421744ad	4223a16d	4307594a	430294cd	429278f4	42c3ceae	42c5308e	42471b14	423805c2	428f579a	424c45e9	4224e657	42270dcc	42018d04	42ad7034	422eb4c4	424aa9fd	4316e44b	41e5cbf2	43052d1d	42a1daba	420a806c	423fe606	423eba66	42931014	42637052	425bf49b	426aff66	4254b51b	425fb8c4	426ab416	42c90c2c	4212e16b	42d82f20	423694bc	4212e7ed	42a1bfd1
41493746	40b38dc9	42aea9ea	435e7e74	4333ccac	429d8b63	00000000	4341be53	43a2cddb	40bb7a9b	434dcabe	41af0301	41ce6d4d	00000000	410493c0	00000000	42868212	00000000	00000000	40b0314f	00000000	4398387f	40061094	00000000	00000000	42a58874	00000000	00000000	00000000	00000000	42a7019b	439187c4	00000000	421ba49d	431099b4	42219207	00000000	4151e7ed	43760214	427265e1	00000000	00000000	00000000	00000000	401b3a84	00000000	00000000	00000000	42aae2cb	00000000	42822712	42661418	4160052d	00000000	00000000	42f31e5f	00000000	42505ea4	00000000	00000000	00000000	42861fcc	00000000	00000000	00000000	00000000	420132f1	00000000	40c160ea	00000000	00000000	00000000	407429cf	43531098	41d73448	43629183	00000000	428f42a1	42aacc7a	42256236	429206e8	41630ce6	00000000	41cfe2a3	420aa7b7	401dfedd	00000000	44232cb9	4265ed1b	00000000	4136cd5d	00000000	00000000	4356b343	42c8c58a	00000000	42b58727	43985405	00000000	42391b70	423f2c45	00000000	00000000	00000000	00000000	42973534	00000000	00000000	4325669a	417abd95	4347fc4e	41677189	00000000	4206f00c	00000000	421e3cd2	00000000	00000000	00000000	00000000	00000000	41b4fd28	42bd2d81	00000000	42aa28de	00000000	00000000	00000000
41341e38	411a23bc	42b1eea2	432349ae	430b1d56	4224b560	00000000	42e7f293	439767ef	3f9977e4	4333fece	413e9f56	420bd4c1	00000000	41530e9d	00000000	42892e47	00000000	00000000	40c4d58e	00000000	438c070b	00000000	00000000	00000000	42986748	00000000	00000000	00000000	00000000	428ba370	439187c4	00000000	42042099	42df315b	420dc518	00000000	41245372	4353fc4d	426a6c7c	00000000	00000000	00000000	00000000	403bde4e	00000000	00000000	00000000	428bb935	00000000	42550efb	425ec687	416f7525	3fde3428	00000000	42e1a02c	00000000	41859036	00000000	00000000	00000000	428e9849	00000000	00000000	00000000	00000000	41aa4716	00000000	00000000	00000000	3fc95b02	00000000	40b8facd	43354914	4196332f	4323446d	00000000	427c7cd7	42982c41	4237160c	428b0a40	41146205	00000000	418eabc8	41f3b337	41091195	00000000	44232cb9	4265ed1b	00000000	4083d9ee	00000000	00000000	4333151e	42b4859d	00000000	42bc7437	4384145d	00000000	419f9e49	421e1c10	00000000	00000000	00000000	00000000	42961dcb	00000000	00000000	4316e43b	417e5da3	432b21c4	411f1543	00000000	00000000	00000000	41f79054	00000000	00000000	00000000	00000000	00000000	4196364d	42bbfb2c	00000000	42a9c7a9	00000000	00000000	00000000
41b7821f	00000000	428904a9	43061f20	43044c2f	42015caa	00000000	42a6468e	43653382	00000000	4311bdb6	00000000	41f8007a	00000000	414c7c91	00000000	425ab3d5	00000000	00000000	40c6d77c	00000000	437593de	41696f2d	00000000	00000000	426b0928	00000000	00000000	00000000	00000000	429c7980	437a1066	00000000	4239113e	42af0801	424dd3c0	00000000	00000000	432bcb1a	426e5b3a	41151294	00000000	00000000	400437f4	41b912f3	00000000	41a8328e	00000000	428392d1	00000000	420b9b26	423cd2af	41dc0ed2	3f6e6eae	40de9305	42b4fa30	00000000	421a1f28	00000000	00000000	00000000	42761368	00000000	00000000	00000000	00000000	41d8edfa	00000000	41b665d3	00000000	4182a872	00000000	3f9b86e6	4319f9ee	413f3f76	43063a6a	00000000	421efe29	42982c41	423ae94b	4269b92e	41b7431e	00000000	42154aac	423aa59c	00000000	00000000	441b6a57	425b335d	00000000	416ffd09	00000000	00000000	430ff36b	42b02f48	40f64910	42b3d605	433ffaa4	00000000	4231d0a6	418a6f13	00000000	00000000	4030a223	00000000	426282b4	00000000	00000000	4306c0f0	4122399e	4304a573	41aaa439	00000000	00000000	00000000	4242388a	00000000	00000000	00000000	00000000	4088c130	42142369	429af2f4	00000000	4287a295	00000000	00000000	00000000
41c5cb56	00000000	423b64b3	42d3efb0	42e7b446	419e75c5	00000000	42848674	432ba59f	00000000	42edec04	3f624484	41a859c3	00000000	40be9dcf	00000000	42284c26	00000000	00000000	40ddaa67	41633c28	436401d2	41c99b7c	00000000	00000000	4237ee36	00000000	00000000	00000000	00000000	42a18bdb	433b5a32	00000000	42414a83	42681050	427e6cf0	00000000	00000000	430834ff	425ae0ed	418e97f0	00000000	00000000	4028576e	4201516f	00000000	418783f9	00000000	424d01bd	00000000	41fcfdc5	422bf505	41e8176c	00000000	41cac838	4298b2ca	00000000	4251f029	00000000	00000000	00000000	42566846	00000000	00000000	00000000	00000000	41d776d6	40dff2ff	421dcdab	00000000	4196a90d	00000000	00000000	42ec4034	4127018a	42c2df6c	00000000	41e14950	42757993	423c86a6	423b8178	41d4c0d9	00000000	423d8769	4248962a	00000000	00000000	440ae2f8	4245b501	00000000	419527f6	00000000	00000000	4302e1a6	429521b6	41872c45	42a774a8	42f5b986	00000000	42777543	40b39d46	00000000	00000000	4144a58c	00000000	422d0c54	00000000	00000000	42e1a492	40e2b002	42c6b8d7	41a9ff5c	00000000	00000000	00000000	4264b48f	3fa17b35	00000000	00000000	00000000	4161639c	421d47ca	427a8421	00000000	4250ee0a	00000000	00000000	40d9d6d8
41b18e7d	00000000	4233f3a1	425b05db	429e647e	4112de2d	00000000	425ee084	42b699ba	00000000	42d982a2	4073317e	41425a8e	00000000	40d3a05e	00000000	4224746e	00000000	00000000	412a4f03	41c5f536	43543cbb	41f69eea	00000000	00000000	423f1c4e	00000000	00000000	00000000	00000000	429220c8	42f78fff	00000000	420dd0b7	41b9a023	425ba578	00000000	00000000	42ef98b6	423c089a	41b40793	00000000	00000000	00000000	41ba19bc	00000000	00000000	00000000	422089d8	00000000	41e50795	42278212	41d91092	00000000	41da1c2a	4287bd81	00000000	423bafa0	00000000	00000000	00000000	425a412c	00000000	00000000	00000000	00000000	41a6085c	3fb02803	42279f85	00000000	4212d4e8	00000000	4007a57f	42d239db	4117142b	4280c1d1	40cf61e1	419fe26c	4244244b	4246302c	422225eb	415da475	00000000	421de44e	42321c56	00000000	00000000	43f263d1	4206dd91	00000000	410e92bc	00000000	00000000	42e6bb7e	428d2fd0	41bf79c0	429edd5c	42835080	00000000	42664c3f	40a60359	00000000	00000000	41720ef2	00000000	4218ec8a	00000000	403491d6	42be281b	4106cc63	42ab8776	41559f37	00000000	00000000	00000000	425714f1	00000000	00000000	00000000	00000000	41243197	41cfe3cc	426f1234	4033e7d6	424e5fce	00000000	00000000	4136c27a
415bf197	3faa336c	42500cde	40e74cf4	423372d7	00000000	00000000	4203d085	4254ec38	00000000	42ccf544	3fffce1f	4159f6b4	00000000	41534fb6	00000000	42312a16	00000000	00000000	4118258e	4199d399	434392eb	4180358a	00000000	00000000	424b4b66	00000000	00000000	00000000	00000000	42499d14	4290f5dc	00000000	41a6ae73	00000000	4206347c	00000000	40eee24a	42da871e	4220fb7f	417b5650	00000000	00000000	00000000	40c6d334	00000000	00000000	00000000	41f42bee	00000000	41db6f6a	4227344e	41805d0a	00000000	41767fd5	426f6dde	00000000	41aac74d	406e9d63	00000000	00000000	425b36a7	00000000	00000000	00000000	00000000	41159e23	00000000	41b78614	00000000	425e9491	00000000	4110b152	42b55ff9	410c9e0f	4224dbec	00000000	41af6639	42586395	42359014	42182f9d	00000000	00000000	419521a3	41f5b710	40e34b20	00000000	43d63252	41c8afdc	00000000	00000000	00000000	00000000	42c57454	4274db01	4183330f	428fbc63	42984103	00000000	41e62d30	416d77f0	00000000	00000000	411c5ab3	00000000	422661cc	00000000	408edd79	42a51c4c	410d22aa	42a237da	408d5fe8	00000000	00000000	00000000	42025ba3	00000000	00000000	00000000	00000000	3f9f5e2b	40e682d7	426c83de	00000000	425f34dc	00000000	00000000	407a87d4
409dd3d4	40fba541	424e84e3	00000000	428aea49	00000000	00000000	4195785d	41c32b1f	40a0c87e	42b592fb	4154b330	41a1bc67	00000000	4199852f	00000000	4223e843	00000000	00000000	4121c6db	4088fc92	43299885	4020245d	00000000	3f146a04	423beb29	00000000	00000000	00000000	00000000	41f4d7c5	4238e6cd	00000000	414fd65d	40b25ebe	41c14ff1	00000000	4172ae94	42c1a94d	420463e1	409b07be	00000000	00000000	3fdbab7a	3feffad9	00000000	00000000	00000000	41b2c7f0	00000000	4203dcf8	420c7ceb	40d349e0	00000000	40efe8ae	4245490a	00000000	402e3ec3	40e24d5b	41a24b3e	00000000	423b29d2	00000000	00000000	00000000	00000000	4083ffaa	00000000	3fbc6ae6	00000000	4260cc3d	00000000	4157a9ac	42931889	4178cf2c	41b11a4a	00000000	41a916d2	425dfda0	420c6979	421535fa	00000000	00000000	401c36b0	418d5e2a	4130b4ea	00000000	43b735cb	41d239ce	00000000	00000000	00000000	3f44d322	42b44607	4237de05	40dd7e34	4262002f	428647d5	00000000	40d812bb	41b9828a	00000000	00000000	3fd1edc8	00000000	4226bcc0	00000000	412f7168	428cb3cf	410e353d	429640f6	4028bb03	00000000	00000000	00000000	416c3a4b	00000000	00000000	00000000	00000000	00000000	00000000	4258bec8	00000000	4251f156	00000000	00000000	00000000
40da0628	4114a0ce	42276e8f	412528e5	42e4feba	41a2f6c0	00000000	41f7dd43	420e3374	41093894	4294670f	41abad45	419b4a0d	00000000	41a2bdcc	00000000	4208ff6d	00000000	00000000	40f9951f	3eccd462	43063d59	3e8b9282	00000000	40dc5ed4	421a8c06	00000000	00000000	00000000	3e0ea426	41b91660	422151ec	00000000	41866db7	416bbb3f	41c45810	00000000	4176700a	42a86332	41fc003e	3f26d7ed	40ba5ab8	00000000	40fae88d	40879a70	00000000	4032ad8f	00000000	41a78186	40b829f2	42067613	41eec1be	406cd87e	3efcd395	41022984	42063dfc	00000000	3f30fc14	40b9ad92	41e57eef	00000000	421a19ec	00000000	00000000	00000000	3e410e07	408d0828	00000000	3e302d24	00000000	4268c92a	00000000	413c97bf	4279d4df	418d6c09	4189f72d	00000000	4193ab18	4281e355	41e38416	4204ebd2	3ef4b902	00000000	3f5675e8	418f5f60	410b235d	00000000	43959a01	41de9333	00000000	00000000	00000000	40149ca3	42a3dd23	4215352d	3e7d7c98	4228a5a0	427972cc	00000000	402f5a6f	41bb426d	00000000	3fa9fb03	00000000	00000000	42108c11	403763b6	4129ea08	428374c8	40e828c1	428422a8	41141e64	00000000	00000000	00000000	410fea2b	00000000	00000000	00000000	00000000	00000000	409103bb	4228f35c	00000000	42368031	00000000	00000000	00000000
412645a3	412a6b2c	42037f17	420957b1	43075534	41f26d79	00000000	42371475	421a8c17	411cc074	427130ac	41c86ad8	418b48c2	00000000	418f88a8	00000000	41ea8fb6	4016f441	00000000	4103887f	00000000	42d279a1	00000000	00000000	41210a94	41f00d77	00000000	40cead91	00000000	40967f46	41a2cd63	4211fc0c	00000000	41b14d5f	41b9ce5e	41da3b04	00000000	4155d2ef	428ae3ed	424a1a46	00000000	4118749b	00000000	414f6695	411e32ba	00000000	40f85d43	00000000	418e6888	41950c77	42036a9f	41e3d7be	4081a54b	3f339d6c	41587016	41b8865f	00000000	40a74807	4024a7b6	42026862	401a6ede	4202059a	00000000	00000000	00000000	4021b3af	409cd622	3fb0ca37	3ee1b45e	00000000	42764d4c	00000000	4121f3be	4244f48e	419ce39c	41ebd859	00000000	4185c50f	42a8de91	41cbe230	41e067e0	41179c44	00000000	409b4ba9	41a135de	4108ecda	00000000	436a5af1	420e738f	00000000	4051bd10	4099bee6	40c79408	4295d928	41e5d426	00000000	420c7c99	425ef8a6	00000000	4023a40d	41ae8ea9	40bc16ac	408821a4	3e734350	00000000	41ea9669	40c64541	412e41a9	42632e02	40bbb3ae	425dd171	4169226e	00000000	40fbd5e7	00000000	40b991cc	00000000	00000000	00000000	00000000	4024921d	412ed412	4204cb7a	00000000	421d915e	00000000	00000000	00000000
41293c0b	40e0f452	41dca547	4239d84d	43052032	41f26d79	00000000	4247e4ea	421a8c17	410bb5fb	4246a5a0	41b7a54e	414ab836	00000000	41808fb5	00000000	41cae538	40b71a56	00000000	411a3650	3feeccd8	42a07aee	4028e57b	00000000	416d55cb	41d151d9	00000000	419467c2	00000000	4017cd70	41a9dc34	420f41a8	00000000	41be7ebb	41e45e11	41ee2bc2	00000000	4142614e	426c6611	424f4489	00000000	40f78a78	4080afe6	41692c2b	4152732a	00000000	4159fe6e	00000000	41899e89	41b5f26d	41df990f	41bee01d	40ba05cc	401875e4	41863ec4	41a708a7	00000000	41008b79	00000000	41f8cbf6	3f2ae2ba	41d922f8	00000000	00000000	00000000	3f8178a8	40eaf445	40b5593d	405bf9ad	00000000	42764d4c	00000000	411a665b	42361f7a	419957f3	4241552a	00000000	41587b90	42cf16a6	41b2efa7	41c08760	41451e62	00000000	40d885d7	41b15a8d	40bbb83e	00000000	4334957e	4225d4e5	00000000	40b45491	415498b9	40a5132e	42806ece	41d89cb3	00000000	41ee4743	42575b8d	00000000	40cf2c21	41989ef6	4131a57e	403fd604	4045d9f8	00000000	41bfe520	40942c29	4129c543	4239c90e	40963706	423b3e4a	4185f0e2	00000000	415b0f80	00000000	41022d87	3c9b2300	00000000	00000000	00000000	416bb128	414749c4	41ddc342	00000000	42087d79	00000000	00000000	00000000
414974f7	408cc28e	41cb8e57	425bec35	43054a32	41f26d79	4022abf1	424f3030	421a8c17	40e03b50	4239cf35	419d74ab	41039c48	00000000	4150da2a	00000000	41b26a2b	40dc592c	00000000	410b7471	40a5ffa4	428cf2f1	40b2a28c	00000000	41a10d91	41bd338d	4009aea6	41d88939	00000000	3fc18a70	41beed35	420f41a8	00000000	41c68234	4211b7c0	41e0b6c9	00000000	412a76ac	4261420b	42526b6e	4002c902	41030420	4158d975	4152b033	414edd3f	00000000	4182b507	00000000	418ec18b	41d150c9	41d41872	41a5bd6b	41078879	3fc252cd	418b515a	41e824f1	00000000	41a0955d	00000000	418ff750	00000000	41c7989d	3f828c7c	00000000	00000000	3da18e32	41571b6c	40e77732	40b582e9	00000000	42764d4c	00000000	4101fac4	42444403	417f4305	42728216	00000000	410e1138	42deeaf2	4199be2e	41af4650	4158f4fb	00000000	4102c7ce	41c25b35	403067e8	3f862494	430c9f4c	424cb617	00000000	410d294e	41a759a4	4094f149	4267e2ed	41f48e64	3fbe0bee	41c6000e	426436d8	00000000	41a45209	4190f7f8	416b9387	40610c26	40c431ba	00000000	41afca8a	40897f16	41396f0e	4237e6e9	40352a08	422968c8	419b01d1	00000000	4188b525	00000000	414d26f6	4118044b	00000000	00000000	00000000	41cad659	415fb099	41c93bcf	00000000	41fbfb0e	00000000	00000000	3fac7a3a
41547921	00000000	41a35b33	42697044	4306c2ce	41ec0e62	41269524	424e113d	4215fc3b	40eb23be	422d3e20	419eb3e2	402079d4	00000000	414c653f	00000000	419867b9	40dc592c	00000000	40f47b55	410301d0	428d5306	411e85c5	3ef3f8d0	41a2ac3d	419fd505	406fe988	41fc6bf5	00000000	00000000	41eb046e	41fffaa0	00000000	41ccd3bd	4229376a	41db6ea9	00000000	410a5088	4261d539	4259504c	406b9018	40e58902	418c1ef0	414b81d3	414f449d	00000000	4191144f	00000000	41a67671	41e716a8	41c8f13e	418da026	4106be85	409add3f	4184cb8e	420a458c	00000000	41cb01dc	00000000	3fec38e5	00000000	41af0872	3fb88b82	00000000	00000000	00000000	41838e3c	40ecca20	41251e00	00000000	4262e86a	00000000	40f0e91f	4257666b	416aa388	428a8516	4032a449	40a55592	42deeaf2	418c2e1a	41972944	415b32a4	00000000	41143dd4	41c687c7	00000000	40846c6e	42e9c8a7	42699bf4	00000000	415ef4dd	41bc5a6d	3f0fecee	42516fdf	42015f37	4048bdc4	419e8ddd	4247cebc	00000000	41e46cb2	4182c87b	416b9387	4002e7e2	40a7c2e6	00000000	418c1e5b	40128ad1	4140ce70	42306491	40294978	42292d2e	41b6e062	00000000	41989a32	00000000	419dbd64	417f1f46	00000000	00000000	00000000	41d70c32	4186539b	41a8855a	3fb2ad47	41d7c1e3	00000000	00000000	4021226d
4158054f	00000000	41654039	4275af32	43038e40	41fac020	419a3ee9	42683bc4	41dd2c80	40c7dbae	422c138c	41c41937	00000000	00000000	41424420	00000000	417452bb	40dc592c	00000000	40ce4ab9	40f8ef3e	4291551d	418108c0	3f866baa	41b16c34	4172973e	40f19f04	42174146	3e9b2027	00000000	420d942e	4218e97f	00000000	41f429e1	425624a8	420600df	00000000	408d7e45	4273ddbc	42861592	403db709	405ed8a7	41aade42	4142c4c9	418af62f	00000000	41882323	40210b00	41cf8609	420c1c56	41c60a6c	415bcbcd	4113254a	40d6e724	418c6904	42200875	00000000	41fbae48	00000000	00000000	00000000	418dc161	3e844d38	00000000	00000000	00000000	41a14e0a	412062c3	41846054	00000000	425766f0	00000000	40b14659	42837e58	41862f3d	429f40bd	40f9be7b	40a1ed25	42deeaf2	4172591e	41766d51	41930d81	00000000	413b6748	41ca0180	00000000	40b3e872	42c85c98	428ab586	00000000	41ac415c	41d9836a	00000000	4256d84c	420ecfb2	3f8601c9	4179b2ce	42220131	00000000	4212aee6	41422157	416b9387	00000000	3f934d28	00000000	4122b55e	00000000	4137f6aa	423ed581	4055067e	423acb4a	41db9202	00000000	41c2e300	00000000	41de0dcc	41b6dbb3	00000000	00000000	00000000	41f90750	41c312c4	41754933	3ff4d4b7	41b79725	00000000	00000000	3fffe528
414dd2a1	00000000	4171790f	427adb30	42fa5fd6	41fd72e2	4182a22c	42831c9c	41909b34	40d0be09	42322d55	41e4f5a4	400ea05a	00000000	415396fb	00000000	418b4260	40d757cc	00000000	40bcdd62	409f7f6f	42ab0db5	416adc36	00000000	41a95470	41876604	40a13c19	421d23ad	3e9b2027	00000000	420e6a49	4231e005	00000000	4201cb78	4247ed62	421778c2	00000000	40bb808a	42755b81	428805a0	3fdf490e	4045c632	41aade42	415bbaad	419d34fd	00000000	416639fe	3f72a26f	41dbbf00	42259e47	41dc7e35	41871d83	40fa4d2a	4064c52d	41948850	4231c965	00000000	4201a59d	00000000	3fac52e1	3ff8003c	41a8f799	3fb45771	00000000	00000000	00000000	4189fa54	412971fb	41838e34	00000000	4274f607	00000000	40d5bd8d	427a6bf6	41976452	429ffb98	40c7b928	40d1a18e	42d4d81c	418f5710	419ad4e2	41937e82	00000000	412fac96	41bf765a	00000000	407a1bb1	42d9377a	42953c09	00000000	41961df7	41dfb42d	00000000	42721202	41fcb9fd	00000000	4197ca8f	421992b2	00000000	421c57ca	4150ceb4	415f4b42	00000000	00000000	00000000	414d676d	00000000	41205296	424bdba7	409326b1	423d011a	41cc4ad5	00000000	41d6d745	00000000	41ccd72c	41c05818	00000000	00000000	00000000	41e4affa	41b0e291	418f4329	00000000	41c5f8f0	00000000	00000000	00000000
41548f9a	00000000	41847295	427a0a9d	430422cf	42069644	41684c0a	428f0bf7	421479e4	40c2073d	424a57d0	41c70716	40d4a3b4	00000000	41733e4d	00000000	418ddc58	40d99488	00000000	408c05ae	3fef6d70	42bd97f5	412dec81	00000000	41a4829a	41933c13	40a037c6	421d23ad	3e9b2027	00000000	4206d536	423b540f	00000000	41f39faf	4246743e	42078d3b	00000000	410154c4	427e7d6e	428f34e0	3fe2865c	407d4a5c	41ac7c1e	41132259	419accad	00000000	40eea28d	3f41cf47	41e2b445	42259e47	41defa43	41951f53	40fd454c	3f35c5e2	417f0e3f	4232c6ea	00000000	41f31248	00000000	3d4e4040	409826aa	41b70728	3fb35f25	00000000	00000000	00000000	41845252	412862a1	415d9743	00000000	42801643	00000000	410b885e	427a70fa	418c7b40	4299b982	406f1cb0	412ac848	42c3f140	41929a8b	41aa04dc	419af43b	00000000	411c8bed	41b20fb8	00000000	404519af	42e98500	42953c09	00000000	418cfeee	41e7412b	00000000	42810648	41fba2b1	00000000	41ab70fd	425283b2	00000000	4218f64c	414e440f	415f4b42	3ee458e6	00000000	00000000	416eed4a	00000000	40ff8006	4264b0c0	40b5b1b0	4248dc9d	41b75736	00000000	41e641cd	00000000	41b83dfc	41c05818	00000000	00000000	00000000	4197a851	41a526b4	419f2ff2	00000000	41d34f8e	00000000	00000000	00000000
41257679	00000000	4180b25b	42761a46	4305dcdc	42198edc	40eb456e	429d9cc9	425c97d3	40cb311f	4255c7c5	41e4f1fc	4109b8b6	00000000	4151593e	00000000	4185ca99	41352ec0	00000000	408d3234	00000000	42c244ec	410f63c8	00000000	41a27f7b	41a08cf1	405e2734	421d23ad	00000000	3fe52c02	4207c527	423b540f	00000000	41dc795d	42429c1e	42084eff	00000000	40e5fee1	4281a8d2	4291adf3	00000000	4051a77b	41b0bbc4	4088fb56	419fb370	00000000	00000000	00000000	41e169e0	42259e47	41f7b87c	419e1cfc	40ad67b0	00000000	41669aac	4232c6ea	3e6cda98	41ddf8de	00000000	40207903	410a6043	41b2da80	40475718	00000000	00000000	00000000	4185f6d6	411e97f1	4143c880	00000000	42801643	00000000	40d81ed5	42774bd5	4198991d	429b5923	3f79bf9b	41711c8e	429c7382	4194d746	41a55ab4	419464f9	00000000	411c9265	419100fe	00000000	00000000	42e98500	42953c09	00000000	417b08e2	41eea094	00000000	428b2fb3	41e2eba9	00000000	41b8a5b5	42799a28	00000000	421206d0	413beb83	4185fbd2	40228df0	00000000	00000000	415451e1	3f957676	40e4ebb6	4263fcc2	40e33438	424e22d5	41909e37	00000000	4204203f	00000000	41bd29cc	41c05818	00000000	00000000	00000000	4151df0f	4199fc1c	419d1efc	00000000	41d1e4b8	00000000	00000000	00000000
40b824b8	00000000	4185bd54	427300d4	4304c100	4225b5a5	400d477f	42a3f355	42829340	40c9529a	424e7f2a	41e293e5	410394b3	00000000	41532850	00000000	41862940	41826531	00000000	403b1ca5	00000000	42c80072	40a227e8	00000000	41a27f7b	419b7b75	00000000	4218e87e	00000000	3f5597be	42023bcf	423b540f	00000000	41c9e766	42384b56	42073cc9	00000000	40f329ec	427803df	428ab899	00000000	00000000	41b0bbc4	3f3dd83f	4193ff32	00000000	00000000	00000000	41e63952	42239fba	41e7cd66	41a12a9c	3fdae4f8	00000000	414d4bf5	4232c6ea	00000000	41d7e2fc	00000000	3f1619ef	41238dca	41a60d22	00000000	00000000	00000000	00000000	415916d3	4108414f	411cbdc0	00000000	42801643	00000000	40ea9814	425ee3d0	418bdab3	4296aeb4	00000000	418fd207	4291ca0c	419b99e6	41a1d4a9	416850a9	00000000	4102729d	415fb275	00000000	00000000	42e98500	42895232	00000000	413de203	41eea094	00000000	4287dbcb	41c086e8	00000000	41c53829	427d49cc	00000000	4205dd50	4133c697	41a904f6	3f11d31d	00000000	00000000	4154f681	3f731920	40551094	4254a4a7	40c51e5d	4247f400	4153e258	00000000	420eed84	00000000	41ab9bac	41b47c71	00000000	00000000	00000000	414efa9d	41551129	41add7e4	00000000	41be1b85	00000000	00000000	00000000
408f238f	3f14331a	4196e41d	426b7408	4304bdd7	4225b5a5	3fb8810b	42a848df	4289f4ab	40a65a41	4241dd00	41c69aa4	4114c58e	00000000	414344e9	00000000	41870da1	4191db79	00000000	4027b1fd	00000000	42ba9be6	40724048	00000000	41a27f7b	41b078df	00000000	4210f4a6	00000000	00000000	42014436	4232e097	00000000	41b93607	42384b56	4202b0fb	00000000	40f97b90	4271d2fb	4280c9cb	00000000	00000000	41b0bbc4	00000000	418b8a35	00000000	00000000	00000000	41e59c4e	4228da38	41cbef25	41986d56	3ff451d8	00000000	41528e10	42230e45	00000000	41cdccf0	00000000	00000000	4103b43b	41a6aea6	00000000	00000000	00000000	00000000	41673728	4104e3b8	40e791f4	00000000	427f3c77	00000000	40b5c725	42600248	41790e32	42963bc6	00000000	419790fb	428fe216	418ed32e	419a6abe	41474e61	00000000	40ccd909	415eb94f	00000000	00000000	42e525cc	427c0d78	00000000	4123721c	41eea094	00000000	427dff4e	41cde893	00000000	41c87d47	4285a380	00000000	4203a56a	41269cfe	41b25c08	00000000	00000000	00000000	415d4890	00000000	3ff49149	424afe6f	40af9866	42426da1	413c0ce5	00000000	420fe063	00000000	41a97352	41a54133	00000000	00000000	00000000	4154a8f6	4132bc75	41b207e5	00000000	41c5b787	00000000	00000000	00000000
40ccdcea	00000000	41835c3e	4278997f	42f809b1	4225b5a5	3fe9dea4	42ae52a8	4289f4ab	40766b92	42369410	4180f50d	40d3e59c	00000000	412a6902	00000000	4159d67f	4191db79	00000000	40fdd895	3ff6e5f8	42b3fbd3	4062b218	00000000	419b5652	418b232f	401797c1	4208bd51	00000000	00000000	41f8470d	422cc55b	00000000	41be27f5	4237f135	41e1d1ca	00000000	40be6e91	426098a9	42650179	00000000	3f1424ac	41af86dc	40a6e1f8	417197a3	00000000	4135b572	00000000	41b81d8e	4228da38	41b25bc9	41725b8e	408b8e9d	3fab894b	41539038	42230e45	00000000	41d0a46c	00000000	00000000	40303a7e	418f6666	00000000	00000000	00000000	00000000	418d8815	40ea4341	40f472b3	00000000	426e91f3	00000000	41015199	4250c1f5	416494af	429253af	00000000	41837dfd	4289aa7a	4165e49e	4192df0a	416b06ea	00000000	40fca1ee	41907303	00000000	00000000	42dc9dc7	427c0d78	00000000	4124adda	41e5ca64	00000000	425f5896	41db0dc9	00000000	419584bf	42810847	00000000	4205c120	4121844c	41b25c08	00000000	4010dd61	00000000	41435d1f	00000000	40c5f578	42341d05	40904899	422bbb77	41741e22	00000000	420fe063	00000000	41a3e553	41a54133	00000000	00000000	00000000	41224655	414ef612	419d24fd	00000000	41a8fccc	00000000	00000000	00000000
