00000000	00000000	3ea6e320	00000000	00000000	00000000	00000000	3f010018	3f6c2e7b	3f5c5bfe	00000000	3f0b2337	3ea9ac1b	3e60b243	3f6d7104	00000000
443241c4	43873982	00000000	42395961	00000000	00000000	41a8d32c	424dc176	4312c28e	40ef2571	438a9b47	00000000	00000000	00000000	00000000	4342f0d6
00000000	43be20f2	43417282	00000000	4378ce02	4328a5f6	00000000	4284de78	00000000	00000000	00000000	00000000	43f4bf46	43dbffbc	00000000	4383fdb2
43c6e663	43a98564	00000000	442bde20	00000000	00000000	00000000	444c919b	431da1f5	00000000	43a1dffa	00000000	00000000	44224089	00000000	41ca4cfd
43415733	43da1489	00000000	43b4d57f	00000000	43bdec78	00000000	420774c0	436c4a71	00000000	42cb94ea	00000000	00000000	00000000	00000000	00000000
403d2b90	43bd548a	43542b80	00000000	441aa7e0	4390e4e4	00000000	00000000	00000000	00000000	00000000	41cb2b14	43d567ff	42430c2d	00000000	43a6fa26
00000000	438ed88d	00000000	43aeeec1	00000000	43595123	00000000	43fcb0a9	00000000	00000000	4340cfe3	00000000	4220ee59	4401f059	00000000	00000000
44012531	438607f7	00000000	4402118f	00000000	4326e24f	425bee86	43885f86	00000000	4280f109	43aa7fd1	00000000	00000000	43347918	00000000	00000000
43a7e8d6	4323856b	42d767b3	00000000	4408edc2	43891648	4383d93f	00000000	00000000	00000000	00000000	43867e0c	42a4f5b0	00000000	00000000	4359964d
00000000	4240d0ab	437aa0d4	435fe5d5	43a9d0f5	41cf9574	4282988e	436e08aa	429606f8	00000000	00000000	00000000	43463a71	43a93323	00000000	439334db
42b1b5aa	43039e37	00000000	43a0b5ee	00000000	418668cd	421290ab	4437c031	4393f128	00000000	4333a202	00000000	00000000	43d6d627	00000000	00000000
433a0dcf	42c16f52	3f3ffc8c	4304ad6e	4197543f	4306196c	42983c93	00000000	00000000	00000000	43020644	43a0791e	00000000	00000000	00000000	42379296
00000000	425b404f	43609164	4381d5bc	442106c0	43a360cb	424ba621	41da10ef	00000000	00000000	00000000	438d5371	43be0f99	43c4960c	00000000	432949a4
43ce57c1	43879c6f	00000000	4390ca43	4275b78a	00000000	43041449	443799d6	43e686c0	00000000	4321f80c	00000000	00000000	431350cf	00000000	4387338a
00000000	439252f6	4367ed1a	42f1600a	43c2220d	42ad62ab	00000000	4407bbc7	00000000	00000000	4379a872	00000000	43fb9059	44232421	00000000	439f9c9a
43bac68c	432d8acb	00000000	440b0782	00000000	4222db2c	00000000	43840eb2	00000000	00000000	4385242e	40028dfb	00000000	43329645	00000000	00000000
434b96da	4304d7cf	42a6bbd9	42d5cd49	430650fa	4331156a	00000000	00000000	00000000	00000000	427e07aa	43235d08	41fd4737	432fc0e2	00000000	00000000
4340b8b8	420ca923	00000000	42935525	00000000	4023722e	4121260d	00000000	00000000	00000000	00000000	42945ded	00000000	00000000	00000000	00000000
43ad1ba9	431bb7a8	00000000	4390c35c	00000000	433cae92	00000000	43099ea8	00000000	00000000	4321ca78	423f422e	42868cc1	43c0c79c	00000000	00000000
43f15503	434604e6	00000000	434814e4	00000000	430fe7ca	42bfdad2	00000000	4291203d	00000000	43128abe	42e8205b	00000000	00000000	00000000	00000000
436d5328	4323d37b	422b97fa	4286f9b2	42c26c50	432e577e	40da9f67	00000000	00000000	00000000	00000000	4286fc14	429c33dc	4331abd4	00000000	00000000
43e33492	431d35bd	00000000	440d612f	00000000	42973331	4108214e	43844a6e	42912ded	429a3b0d	43b8689e	4295c338	00000000	42b64c3b	00000000	00000000
439010ac	43286169	43956129	438cb8c0	43e48007	41e5d92e	00000000	438769f4	42e56a39	00000000	00000000	00000000	438e0ae8	43c1408d	00000000	43a094b1
42eae78f	43b8f90b	42b6e445	00000000	435f71d4	00000000	00000000	434ab14b	42f6147e	42aeb648	4308ee6b	00000000	43db0723	00000000	00000000	44087617
434fbf01	43d8fd10	439b502e	42ab3c00	00000000	00000000	00000000	443e023f	00000000	00000000	43c7db58	00000000	43096ca8	446dea48	00000000	43b1235a
440b5f79	43aa76df	00000000	444fd23f	00000000	418bd2d5	00000000	4410b029	00000000	438fab93	43eaeb95	00000000	00000000	43fe6696	00000000	00000000
44339e2d	4322030f	4300f695	421192fe	43316469	433ca856	43977970	00000000	00000000	40a777f2	4127ff6a	4386e457	00000000	00000000	00000000	00000000
42d985d8	42d5b517	00000000	00000000	435c0b66	437edf3d	43552004	00000000	00000000	00000000	00000000	435df795	422ce860	00000000	00000000	416be649
43e20b53	43b0767b	00000000	00000000	00000000	432cd1cf	40ca2720	00000000	4199ecb3	00000000	426631dc	00000000	00000000	00000000	00000000	438252d8
428fec53	4391895b	435d4995	42b82f93	00000000	00000000	00000000	441554c6	4337282a	00000000	00000000	00000000	4306b98c	442579dc	00000000	4384b131
00000000	4381b779	40c17619	4400e557	4192505e	00000000	00000000	443c3d73	43fc1610	00000000	00000000	00000000	44037174	441eec3c	00000000	42eda7b0
429e7408	416eae91	41e302b4	4316fcf5	00000000	00000000	00000000	43370894	43ce9b87	41c16847	41740526	00000000	43770c10	414ac8b4	00000000	43795c30
430d2140	41ee8659	00000000	43a848be	00000000	42b3ede0	00000000	42239a65	43244c9d	00000000	42e8b237	429b19b4	431facf1	434a1333	00000000	00000000
43de3b19	42c9bb3d	00000000	4398efbe	00000000	4311d438	427fb793	00000000	00000000	428203eb	43847db2	433a64dd	00000000	4224ed1d	00000000	00000000
43a77eef	42a17342	00000000	00000000	42b5501c	437f1be4	4364701f	00000000	00000000	00000000	00000000	43975321	00000000	00000000	00000000	00000000
436fa750	43168823	00000000	405466ae	430af472	437ead90	42e552d6	00000000	00000000	00000000	00000000	435bd928	00000000	00000000	00000000	4228d5fb
42a026d3	437b0fab	42c4416d	430c7e1c	43fc8367	42f8c2d4	00000000	440c47f1	4388493e	00000000	00000000	00000000	43696446	441b237c	00000000	43e1f834
42dd99af	4397815e	00000000	43aefd74	00000000	00000000	00000000	44653910	433fd64c	00000000	439d3217	00000000	00000000	4411330b	00000000	4275ac16
43a24682	43404657	00000000	438198e1	00000000	436589bd	4212eaff	00000000	00000000	00000000	43437d89	4332ca40	00000000	00000000	00000000	00000000
00000000	42857415	434dca3a	420d5e8c	43c6b862	42da0ee4	41fcff10	00000000	00000000	00000000	00000000	429b13b8	4381f4ff	4339815b	00000000	42ec0927
438f27c8	43746b88	00000000	42aee2ed	00000000	426d6dda	00000000	4333f6ef	41d94a0e	00000000	43101234	00000000	00000000	4305b79a	00000000	419b4e6b
4325ab7b	438c8c61	00000000	4318b307	00000000	434f8128	00000000	42b78ec1	00000000	00000000	433fff4c	00000000	413449bf	438f9c67	00000000	00000000
439186cd	4316220d	00000000	437f60df	43409d50	00000000	00000000	42b3d78c	42010a59	00000000	00000000	00000000	434b618e	42be7d3b	00000000	428d447a
431c3822	42c0d6e1	4308a69c	00000000	4415758e	00000000	41f4eea6	00000000	41bb9c46	00000000	00000000	00000000	432beebf	42404d16	00000000	4349d2b5
43275fb2	4381990c	41f61004	43bfc94a	42dd42f1	42ec78c1	00000000	43fd46d0	00000000	00000000	42cd6db1	00000000	43631614	44201e4d	00000000	4294ae6c
441f9267	43f306e2	00000000	435c161f	00000000	438c4f75	433916fa	00000000	00000000	00000000	43b19dc8	41503891	00000000	00000000	00000000	00000000
00000000	436dc458	43514f3d	00000000	43e5bb14	4328c185	4280dc59	42ff8a03	00000000	00000000	00000000	00000000	43dbacd1	43d2a997	00000000	43ac50a7
439b00cd	431e77e1	00000000	442fa6e1	00000000	4306b022	00000000	44329b4c	4316efe1	00000000	43b29655	00000000	00000000	4411e06c	00000000	00000000
440e5716	43587a6c	00000000	43b9bc81	00000000	42d29989	42d25bfc	00000000	00000000	4296cf42	43551704	42b194dd	00000000	00000000	00000000	00000000
436b7d86	433f47f4	432a2a10	00000000	43792f7c	438da6fd	4204cedf	00000000	00000000	00000000	00000000	433ccd72	429f477f	42392ebc	00000000	42f47e54
43c482ab	434dab9a	00000000	439a54e7	00000000	435657b9	425fc5cd	4220d20b	00000000	00000000	42b1cf65	4237b2db	00000000	41dc1a35	00000000	00000000
44001a6a	4360a86a	00000000	43d0a447	4249e51f	4303aacf	42ebb60a	441a3d49	439f53a6	00000000	00000000	00000000	00000000	43d41d60	00000000	4349be56
436bdc42	437fefde	00000000	00000000	43d7214a	42760b41	428e6e57	00000000	4304bdfb	00000000	40a05d67	00000000	43718c4c	00000000	430ebe2c	44084270
00000000	43584bde	435b1238	42a5aa48	00000000	4300136e	00000000	43e4fcab	00000000	00000000	42aaded1	00000000	43478841	4447b59f	00000000	4332f06e
40eae40c	434e60be	00000000	4418134d	00000000	00000000	00000000	444c87c6	4392e160	00000000	4323aff7	00000000	00000000	4405d97e	00000000	00000000
4400668d	4306a83e	00000000	00000000	43b56b92	43085379	43811675	00000000	4161fcb0	00000000	00000000	434628d7	00000000	00000000	43143f6a	43a1f2c6
00000000	4347fbbf	43093de5	43ebdc63	43fe3f34	4314b21c	00000000	44310e18	43e20bd4	00000000	00000000	00000000	440c9a5d	44109650	00000000	4404ccb5
43938cbd	4332a1a3	00000000	442e92c0	00000000	426e3292	4246a467	449569ce	4426c7e4	00000000	4305d319	00000000	00000000	443961d2	00000000	42de86f8
43478632	43a63520	00000000	438911c5	00000000	429d67c7	00000000	4358a61c	42bfccbf	00000000	431fcab1	00000000	3d6225d0	00000000	00000000	42d91cc1
438cddbf	437c4642	00000000	43c728de	00000000	43d7137d	428a63d1	00000000	00000000	00000000	4382c7ac	43a42b09	00000000	42dc1504	00000000	00000000
438c7042	4301c841	429dfa90	43001b3d	43cce44a	4333ca2f	4340632f	00000000	416dc2d5	00000000	00000000	4332f210	425c0e33	00000000	00000000	42a33f3c
42c852e2	4312146e	00000000	42e323fa	434b9b71	420a6c60	41face82	42a6b346	43467f07	00000000	00000000	00000000	424c121b	419d5e03	00000000	42bf4ca9
429a1c54	41057887	425e7176	435f4cb9	00000000	00000000	00000000	431ef9a5	43ae06d6	414f9c7e	00000000	00000000	434644b3	42911209	00000000	432660aa
4341dd10	42d8fc20	00000000	4344b49d	00000000	00000000	00000000	00000000	438c1d3d	00000000	42c35146	00000000	431e33fc	00000000	00000000	41fab4a7
422148b8	00000000	43162259	00000000	42ee4c76	00000000	00000000	00000000	42b3d35f	00000000	00000000	00000000	437dd41f	428714ad	00000000	42800530
437d068a	427b1ba9	00000000	43b0c210	00000000	42ac10ce	00000000	43378f79	431e7d42	42a1d916	435f266f	4176791f	00000000	433800f0	00000000	00000000
431cd5a0	438fa527	4318b7a1	43b6d560	43ccfa8c	43595889	00000000	43dd0e17	432f021a	00000000	00000000	00000000	43ea8240	440d8c42	00000000	43e0df62
43768e63	438e2047	00000000	42ebe165	00000000	431b1f76	428f1d09	42eb47f5	00000000	41e30629	438fc966	00000000	00000000	00000000	00000000	430f5f2a
4337b724	4386aec8	00000000	42d32f5b	00000000	438412b2	42468ca8	412514da	00000000	00000000	4366d78a	00000000	4201bdd0	431f24c5	00000000	40dec2d7
43ed755b	431a1f39	00000000	43ebe6a4	00000000	431e5640	42c88c45	4226bd27	00000000	40e45897	43ab0ba0	4343237e	00000000	00000000	00000000	00000000
43de282c	43889f41	00000000	00000000	43aba62a	4390f85a	436f3664	00000000	00000000	00000000	00000000	42e6e32b	41f7364d	00000000	00000000	432144dd
42732abb	433d2c5f	426b75b0	00000000	43983f11	00000000	431ddfc0	42de9a07	00000000	00000000	41eac194	00000000	42adde06	41b46039	00000000	43c4cd43
00000000	43669202	4332b986	3f22e918	00000000	00000000	00000000	437fc5f9	00000000	00000000	431806e6	00000000	00000000	43cf50a2	00000000	41abc428
4331cb8a	43478424	43393f38	4382b08b	00000000	00000000	00000000	4400ec39	00000000	00000000	423fe815	00000000	42dc379c	443e799d	00000000	423cfeb8
436a1062	43861fc9	42d2e3b0	43c4ade5	4221c3ba	431dd139	00000000	437ba731	00000000	00000000	4324da61	00000000	438e5d5a	43f327b9	00000000	00000000
433a0a23	430825dc	00000000	4364f8bd	00000000	433b632d	00000000	00000000	00000000	00000000	42ea0d37	43626388	00000000	00000000	00000000	00000000
42a7f2ce	42e9c722	41433b71	43008faf	435b3e67	439e6190	42b56116	00000000	00000000	00000000	00000000	43ca35ab	42938bf1	00000000	00000000	00000000
43896cb6	42a9dd65	00000000	43617365	416779c6	432616e3	433bc9ad	00000000	422fae3a	00000000	411c6ada	43109816	00000000	00000000	00000000	00000000
43cc48a6	42df2313	00000000	00000000	429cb7b1	42c39594	437bc096	00000000	00000000	00000000	4296d835	42b3e263	00000000	00000000	4064c863	42f8f911
00000000	4349c54c	00000000	00000000	419c15f4	42ec3e9e	00000000	425a5454	00000000	00000000	00000000	00000000	4334506c	434f8b19	00000000	434d7efa
42ae7a77	436a5e4a	43b3c864	438a1f83	432e495e	00000000	00000000	44930387	435f1272	00000000	00000000	00000000	4308065b	44943cf3	00000000	4409ea68
4327c388	43706e89	00000000	441b2c20	00000000	00000000	00000000	44144188	431bed04	4209cc1d	43b609c4	00000000	00000000	43673d29	00000000	00000000
43d64cff	435ccd68	4269d2e4	00000000	43748b12	43787bf6	42d73116	00000000	00000000	00000000	42162426	4322dff1	42a5e8eb	41d2c9a5	00000000	42df54a0
00000000	42bbba1c	43aa8e74	00000000	43cf5206	41e77879	3f46109c	42f80eeb	00000000	00000000	00000000	00000000	439ee1ab	43c8afae	00000000	438b7362
43682b69	42a94634	00000000	436e3cfa	00000000	00000000	422f8c0b	43555d82	00000000	00000000	435c667c	00000000	00000000	41323a24	00000000	00000000
43858f8f	43440d33	00000000	42bc7be1	00000000	436502ef	421c12c8	00000000	00000000	00000000	4331398b	42a6a61d	00000000	40bd0147	00000000	00000000
4349dde2	438eabb9	42b9f31b	43bd14ea	4312e851	43350e6e	00000000	43cec96d	4289b131	00000000	00000000	00000000	4386c1a9	43ff6179	00000000	438804df
42ad8d52	440f45c6	00000000	43aa4952	00000000	433bb004	00000000	4414c709	43c02a40	00000000	42eab3f3	00000000	40ebe2d2	43220382	00000000	436bd591
431f4e76	43d79985	00000000	439b09b4	00000000	426689e1	00000000	4403318c	431bfe5a	00000000	438537c8	00000000	424b6476	435ee139	00000000	4359432d
43c61c7e	43cecd87	00000000	43894604	00000000	43bbc9cd	4252f0f6	00000000	00000000	00000000	438c23b4	429e5ae9	00000000	00000000	00000000	00000000
00000000	425afd06	4349868f	00000000	43cefd7d	42200e58	42be711d	43740ba1	00000000	00000000	00000000	00000000	43ff1f65	43d40cfb	00000000	43d64c8e
435c14da	425152bb	00000000	43ffeff4	00000000	4252ca60	4252ca4c	441620d6	432c0aa0	00000000	4352b38e	00000000	00000000	43fd30bb	00000000	00000000
43f56495	4216e2f5	00000000	42da2447	00000000	4281e730	4375fbd4	00000000	00000000	00000000	42c0582a	43450bc7	00000000	00000000	00000000	40b23cb8
4305cee6	00000000	00000000	00000000	438f5f75	43146e3c	439938a3	00000000	00000000	00000000	00000000	439f2edc	00000000	00000000	4290e9bc	4353e5f0
430954a8	00000000	41e12190	43a93516	410b1531	430ceafd	4333375b	43c50255	42966fdc	00000000	00000000	00000000	00000000	44016551	00000000	435ea1b0
43a39653	43631aad	00000000	43f30454	411b77e9	42167460	00000000	448385d3	43b85cfc	00000000	42988609	00000000	00000000	444d7b0a	00000000	43b6c589
42ee478f	43a1963f	00000000	00000000	417198ab	42a10de0	00000000	425beb32	4284ddb3	00000000	43433ab4	00000000	4330f312	00000000	00000000	439fc18d
00000000	434febea	42ecf7ee	00000000	00000000	4301b2cb	00000000	4330e5dd	00000000	00000000	437c356d	00000000	42fe70d9	43db0ed7	00000000	43035744
43029b91	42dc0803	00000000	4407b080	00000000	42c7e9f9	00000000	440a3eff	00000000	422a682c	436ba6b1	00000000	41b064dc	44211132	00000000	00000000
44044372	43f3bdc2	00000000	00000000	4379c65a	42653ce2	00000000	00000000	435955f0	00000000	42bd0699	00000000	42c54daa	00000000	41e133c2	43fe6a83
00000000	43c0c700	44289774	00000000	439987f2	40a22307	00000000	4448ad8b	00000000	00000000	43c15c24	00000000	4444818f	44b69ebb	00000000	43f9762b
4380c6f0	43a5d68c	00000000	4469d21d	00000000	00000000	00000000	44449959	4289c76f	00000000	438f31c1	00000000	00000000	44511626	00000000	00000000
43b1c8af	43775ae5	409160ab	42aae2b2	4295d1e0	43c2c1e6	43416b50	00000000	00000000	00000000	42f6568a	43cc1489	00000000	00000000	00000000	00000000
438a5e94	4301a403	00000000	00000000	4321b19e	438a053b	4362b394	00000000	00000000	00000000	00000000	43c0fc28	00000000	00000000	00000000	413f9373
420bd97c	00000000	432fac2e	4303f6dc	43a1a71c	426a69d9	4353bd85	428e7910	00000000	00000000	00000000	4303b8f4	42e5bf20	4303f2b9	00000000	4303ad46
4381cc66	43464041	00000000	43214d8e	00000000	00000000	42351f8a	4392647c	00000000	00000000	4348cc9d	00000000	00000000	4300068c	00000000	00000000
4271be6f	433b6100	428ad182	433dd241	42ef38ce	42bc0b08	00000000	00000000	00000000	00000000	00000000	425b48af	4316d7d8	42d45dfa	00000000	00000000
43712708	434d7a85	4266e4d9	43010891	42fed43b	427d2cb1	00000000	00000000	00000000	00000000	426d3e39	42e62021	427e7454	00000000	00000000	00000000
41ebf1a0	42cc75ee	42b88729	4252c056	43052e33	41acbf37	00000000	00000000	00000000	00000000	00000000	42598956	42a8caef	41b23879	00000000	00000000
4392fc4f	42ddcb9e	00000000	43dffdf5	00000000	41b7a174	00000000	439fbaa7	438332e2	42c81135	430b67ec	00000000	00000000	431c8695	00000000	42639ac3
432e39c4	4319b9e7	425e749d	438cf316	410bfa35	42f82486	00000000	42f5cf5c	428f2232	00000000	42ef4c92	41f99377	427a1d76	432eed86	00000000	4282d9ad
43d00c83	423169b1	00000000	432ac3f2	00000000	430a3716	438779a7	00000000	00000000	00000000	43740cb7	439ef9ca	00000000	00000000	00000000	00000000
4336142c	4290f0c8	00000000	42ea2d29	4340bc0c	438f8a00	43737cb9	00000000	00000000	00000000	00000000	43956b4c	42e2e5f8	404badad	00000000	00000000
4404a38c	4310f9a1	00000000	435873e2	00000000	43270e0f	439d5da6	410d9e3c	42dbfc2a	00000000	432c1177	42d1ffda	00000000	00000000	00000000	00000000
00000000	43871f81	42ac8ac3	00000000	43d7a666	4329568a	00000000	4300e786	00000000	00000000	00000000	00000000	43d0af1d	435f65fe	00000000	43b24fd8
00000000	43a4d585	423c0e5e	00000000	42dfcd1f	00000000	00000000	4415e00f	42076baf	00000000	431bbc5e	00000000	436a7e48	43bc87a2	00000000	43da3161
41040a1e	428ad827	00000000	423f882b	00000000	00000000	00000000	4329bcd6	00000000	00000000	4314a62e	00000000	00000000	425ab4cc	00000000	42b0e080
00000000	429c6c6e	00000000	43c2bb39	00000000	42849a1e	00000000	43ade0f2	4322fcc1	00000000	00000000	00000000	4382ff3e	43a77123	00000000	42e7fc69
43b7dca9	42cd9bb8	00000000	43f2686f	00000000	00000000	42bbec20	438bfcaa	43dc0631	00000000	42a4693d	00000000	00000000	4209131c	00000000	424fd5fd
43af1903	43261833	00000000	432186ca	00000000	438dfe0c	437c9313	00000000	41822a35	00000000	42e9bc1c	43b2d0dc	00000000	00000000	00000000	3c980870
00000000	429e65e5	40df5b3f	43003e14	43c94673	43a8233c	434bb33e	00000000	00000000	00000000	00000000	43e1b081	42f371e5	00000000	00000000	00000000
42efa6af	4158048b	00000000	43a865fe	439694e4	41015f80	4374a888	442e954a	44136dd9	00000000	00000000	00000000	00000000	43c4b3d6	00000000	43a1154e
4315f498	439845ff	00000000	427d62f1	00000000	00000000	00000000	43cf053c	43ce5e6b	00000000	432bbac9	00000000	4229dc2c	00000000	427f7a9c	43c68a0b
00000000	435d3d34	431bb531	00000000	40936634	00000000	00000000	43c283f7	00000000	00000000	430c3e4e	00000000	44012e1d	440d5b7c	00000000	43ce7d14
00000000	43218ed7	43b9bbd2	43a8373f	427d0f6a	00000000	00000000	44827e5f	3ff663be	41eb5f5e	43129221	00000000	4406b0d3	449f45b6	00000000	43c75717
43896553	43664d9f	00000000	44214de1	00000000	429cf639	00000000	440bb59b	4348f643	427e0575	43d92b18	00000000	00000000	438726e9	00000000	00000000
431144dc	433d6503	42509686	00000000	43c42cd3	439a8836	42be8eae	00000000	00000000	00000000	00000000	4306fca2	4363b4c5	00000000	00000000	434d0a51
00000000	429a0980	42d82da2	424877c5	42b05fd1	429519c6	424291b4	429fa1a7	00000000	00000000	00000000	4288c2cb	4340d159	4323c49d	00000000	4310d43a
436f04e9	42270ebb	00000000	434bafe6	00000000	406b1cf6	42cc4a54	42aec667	00000000	00000000	43465751	41ff23fd	00000000	00000000	00000000	00000000
00000000	43256f42	4350f7cb	40453790	4404a347	00000000	00000000	43947bc7	4394ca06	00000000	00000000	00000000	43cc95b2	433cb606	00000000	43ed35ed
42ab96f5	432744d7	41239a62	437418ae	00000000	00000000	00000000	441ee298	00000000	00000000	439640a5	00000000	00000000	43df7aa8	00000000	432a671c
43bef35b	435ccfb3	00000000	43eaa4d8	00000000	43292aff	00000000	43b89f56	3f772aea	42e21833	438f2002	00000000	42234d24	43faa7ce	00000000	00000000
43eff2f8	432bfdb4	420f3936	437befa7	41fc7896	4319b498	42b64029	00000000	4265f1de	42156073	00000000	42d8f346	4297f8d0	42c2b822	00000000	40f72446
43f1f8d5	4393c717	00000000	4279b55f	00000000	436f2d67	430cea9b	00000000	00000000	00000000	43a946dd	429c6169	00000000	00000000	00000000	42fc5f97
00000000	430ec9a4	43518634	00000000	43b44e16	426ac397	41700839	4384b72d	00000000	00000000	00000000	00000000	43dd0cfb	43e9e087	00000000	438f38cf
438c07f5	430f020b	00000000	43e52b64	00000000	42578774	40aad17d	4400435d	435065fc	00000000	42ea42e1	00000000	00000000	43e1da15	00000000	00000000
43d8a73b	43831754	00000000	00000000	42546e3b	438884f1	432b3b0c	00000000	00000000	00000000	4316999d	4295c543	410f56da	00000000	00000000	4326904f
00000000	43acb0ca	41ae6502	00000000	43c0bae2	42de2444	42606a47	00000000	00000000	00000000	42ca3a91	00000000	43b50954	00000000	00000000	440ed67c
00000000	43866d4f	439a2ce2	4312b9f3	42569e2e	00000000	00000000	447f6871	00000000	00000000	42196b7f	00000000	43aff21f	448647c9	00000000	43c600f8
436c803f	43a21a0f	00000000	4434fccd	00000000	429e5030	00000000	44624f8a	431d30b5	00000000	43b2ec6b	00000000	00000000	44391bc4	00000000	00000000
43820c7d	4387bfda	00000000	42821a80	00000000	43c45ef9	42ba8192	00000000	00000000	00000000	4347e5cb	43638bef	00000000	00000000	00000000	00000000
42acc50d	43111c87	432ac10c	00000000	43ac0c14	435f3d3e	43309b2e	00000000	00000000	00000000	00000000	43135916	430bd61f	00000000	00000000	4303b5c6
42443566	43450236	00000000	43d66c57	00000000	433f6511	00000000	4407b0a5	4314ceb9	00000000	4314cd7f	00000000	00000000	43c54376	00000000	00000000
425d9123	440e4a62	00000000	432656f8	00000000	439bb128	00000000	440221bb	00000000	00000000	43acf196	00000000	4318eeaa	43c08b98	00000000	431c2dbd
4274485f	43ccc796	416aaf47	00000000	00000000	00000000	00000000	4402a743	00000000	00000000	43c9fc56	00000000	42bbc467	43dde125	00000000	437d755d
43ac3512	43e10543	00000000	44169568	00000000	43e28d43	00000000	42af6abd	00000000	00000000	440253a5	43455488	00000000	43d67afd	00000000	00000000
43c052f2	43622aec	00000000	430be3ff	43525224	437491a5	4311e774	00000000	00000000	00000000	00000000	4378dacf	42be1204	00000000	00000000	00000000
435c2a10	43a10423	00000000	00000000	43d8e0b1	43b4b3ec	42cedd8c	00000000	00000000	00000000	00000000	42485e49	434ac303	00000000	00000000	4348a6dd
00000000	43a299ff	00000000	426db6cf	4110fd35	43417fa2	00000000	433bfac5	00000000	00000000	00000000	00000000	430c05cc	43402183	00000000	414f20a3
4331ece7	43b837fb	00000000	438bdf80	00000000	43798126	00000000	438a9146	42961319	00000000	428de493	00000000	00000000	42fc1055	00000000	00000000
42cc9e4d	43bcb2c4	420744ac	4288c166	43af9f57	434082eb	4182ef12	00000000	42dfaec0	00000000	00000000	00000000	42b2b151	00000000	00000000	42f3740a
00000000	438d369c	00000000	43af69d7	4165f4f2	433febf2	00000000	00000000	438572b7	00000000	00000000	4203f6d3	412c1da2	00000000	00000000	4163f4dc
4270fd45	42bbc259	00000000	43626bab	00000000	00000000	00000000	43111318	42dd4524	00000000	42423099	00000000	00000000	00000000	00000000	00000000
438477e0	00000000	00000000	439c113b	00000000	00000000	4284c01d	431b95ae	42ef1a35	4226957e	437d70eb	42ad8f43	00000000	00000000	00000000	00000000
43079b17	42fc20bc	00000000	434e37f9	4237e8c7	43ee67e2	4331118a	00000000	00000000	00000000	00000000	44089d9e	00000000	00000000	00000000	00000000
438c0820	426f537c	00000000	00000000	4380fd9a	43d79777	4407eea8	00000000	00000000	00000000	00000000	43fbe9b3	00000000	00000000	41e66e23	4320bb90
00000000	00000000	00000000	434f16fb	43fd6236	4233d46d	439115cb	44056578	43b28625	00000000	00000000	00000000	4281f70a	4385442f	00000000	438a5ab3
43698179	434b808d	00000000	43af96ff	00000000	41fa2d06	00000000	4406a0e4	43fb22d9	00000000	42900dd4	00000000	00000000	435db8ec	00000000	41b22175
00000000	435578a1	4336945f	00000000	43799d0c	423c5627	00000000	43890c34	00000000	00000000	413a5d8c	00000000	43c6abd6	43d9948a	00000000	439b455c
42c741a8	432b0605	4276dd65	434c3f99	41bbdd43	41b6e776	00000000	439059c4	41185865	40cecc30	42aac15a	00000000	4356b36e	43a6a0e0	00000000	42d37b4d
437427e4	433c17ea	00000000	42897579	00000000	426e96c2	425751fe	00000000	429cd628	00000000	432e56cb	00000000	00000000	00000000	00000000	42451687
00000000	42b0fa69	435af5eb	41fc6164	438d757f	426813af	00000000	431e525d	00000000	00000000	00000000	00000000	43cb7f05	43dd7d38	00000000	4323fe63
4376fb28	432cea7c	00000000	43c8dac9	00000000	42e39814	00000000	43394e0b	00000000	00000000	438fc75e	42561bcd	00000000	433d1033	00000000	00000000
43f4010f	4386eab1	00000000	00000000	4273ad26	438fc8c3	435e55da	00000000	00000000	00000000	43198046	4387b9c1	00000000	00000000	00000000	42dbef0d
00000000	42c0bc0c	43a17460	00000000	44071519	42e745b8	41961784	43192084	00000000	00000000	00000000	00000000	43dcebdd	4404327a	00000000	43785145
42e32bb8	4327dd88	42744a84	440e19e3	00000000	00000000	00000000	44ace354	43f7ed16	00000000	410bde87	00000000	00000000	449323a8	00000000	439fe744
433d066e	43ae78b7	00000000	43bba03e	00000000	42136adf	00000000	440483bd	438d5511	42e314ee	438ce5ca	00000000	42996b0a	43369c8c	00000000	42f3dc1c
00000000	4354dd27	434dbb84	00000000	430b95e3	43055640	00000000	00000000	00000000	00000000	4336c787	00000000	43517c30	4384e758	00000000	43832855
41e88025	4325488a	00000000	43fb8f54	00000000	43306df4	00000000	43a808d0	00000000	00000000	4301382c	42dc1785	433f1672	43aea3d3	00000000	00000000
442b9a04	436d0ca6	00000000	44175db8	00000000	43644633	43735b7e	43bdbad8	42a2fbdc	00000000	43f100c5	00000000	00000000	43396132	00000000	00000000
4382722c	437e8c6f	4287de40	00000000	43ebbe05	43703725	42f0edee	00000000	00000000	00000000	00000000	42d0eb7b	43637926	00000000	00000000	430e2c7e
00000000	433190b0	00000000	00000000	40e40d24	43639562	41e7bc47	00000000	00000000	00000000	4316096f	420c4d6d	41c073ff	424f6416	00000000	432a03d3
439d2ebb	4335c7c0	00000000	4382b252	00000000	42edc4c5	429e0f7f	426ca07a	00000000	00000000	41195984	41ce2a05	00000000	00000000	00000000	00000000
42bf65c6	43960a9b	43585a1a	4313ec9e	446347d2	432b897b	41ca5260	443db72a	43efc6e4	00000000	00000000	00000000	43ebdc06	4436d4c1	00000000	443410d9
